index,Predicted
3218,0
51839,0
99894,0
54920,0
95561,0
21356,0
16224,0
199,0
72856,0
60525,0
63327,0
65704,0
63734,2
62516,2
68780,2
81367,0
50282,1
31288,0
94542,0
4059,0
35839,0
7162,1
24709,1
57598,0
21768,0
78688,2
30127,0
70253,0
29287,0
38876,0
7506,1
9298,0
28368,0
6687,0
39207,0
47169,0
2233,0
46336,1
85752,1
17158,0
18068,0
55577,0
66527,1
46134,0
52044,0
51053,1
23895,0
61362,0
10157,0
55482,0
48451,1
27519,0
42409,0
3509,0
35370,2
50698,0
99662,0
28944,0
90118,0
44608,0
47273,0
64935,0
86781,2
49315,0
36840,1
50355,0
82384,0
20599,0
7022,2
43621,0
14756,2
97733,2
92295,1
85177,0
72702,0
4245,0
19472,0
82525,0
92345,1
45897,1
12538,0
63061,3
13559,1
45708,0
34989,0
87303,1
541,0
13278,0
2399,0
19538,0
18313,1
41844,1
95515,0
63768,0
54244,0
99696,1
96776,0
13652,0
11023,0
32215,0
84868,0
45117,2
70300,0
11608,0
96467,0
71050,0
78716,0
68894,0
24704,0
35131,0
63271,1
13782,1
7130,2
96440,0
28721,1
26012,0
58609,1
79409,0
48764,0
13954,1
8454,0
6865,0
418,1
30983,0
33427,1
53085,0
98742,1
28942,0
57866,1
88443,1
38134,0
73419,0
63701,1
47005,2
28961,0
90821,0
58345,1
5788,0
91535,0
92215,1
52063,1
1065,0
34409,1
3986,0
20055,0
10416,1
96762,1
61064,1
19605,0
3869,0
58003,0
14911,0
31449,1
63537,1
19245,0
79580,1
33662,0
39719,0
1123,0
39431,0
50689,2
8277,0
63941,1
89383,0
70292,0
85233,0
69753,1
76562,0
17344,0
31761,0
64173,0
70649,2
55473,1
95146,3
44850,3
74045,0
75786,1
3240,1
20378,0
97686,0
1689,0
29304,1
14999,2
36311,1
28679,1
37004,2
48797,0
62347,0
92176,0
92880,0
93860,0
80710,0
75522,2
26952,0
8821,0
24100,1
37688,1
95295,1
22596,0
15313,2
4733,0
78507,0
78220,0
9919,0
8178,0
50096,0
53847,1
76942,0
1600,0
51088,2
5945,0
4371,0
48253,0
30520,0
49730,0
28709,3
75358,0
30049,1
95568,1
88752,0
74413,0
35843,0
89392,0
79025,0
5125,0
34456,0
62067,0
27274,1
98497,0
11342,0
48356,2
61739,0
65333,1
36316,1
36877,0
26494,0
18947,1
56914,2
46377,2
12507,1
88334,1
15210,0
7050,2
9643,0
61018,0
78702,1
39569,0
82195,1
34588,2
77819,0
19004,0
91142,1
14063,0
1792,0
508,0
94717,0
5673,0
16701,0
44758,0
23098,0
4714,0
85290,1
90810,0
14309,1
45205,0
48557,0
1525,2
4020,0
1876,3
22072,0
55651,0
32682,0
51184,0
72096,2
73411,0
34464,0
58740,0
76730,2
75412,1
84425,0
96680,0
28219,0
60939,1
76212,0
3030,1
24459,0
65399,0
6898,0
12437,1
63323,1
56650,0
59805,0
99777,2
80997,1
24953,0
33780,0
42156,0
80703,1
31915,1
94074,2
99534,0
29090,0
89725,0
10527,0
11861,0
24834,1
95632,0
43829,1
70274,3
2552,0
84791,0
97792,1
16799,0
9980,0
50625,0
21726,0
2392,2
99650,0
43536,3
22971,0
9027,1
20731,2
7857,0
22785,0
91302,2
93975,0
15081,3
17938,0
96365,0
87805,0
90527,3
74806,0
10976,1
92535,0
42368,1
60649,1
72045,0
95483,0
6191,0
80238,0
12697,0
16694,0
78442,0
44170,1
56716,0
78747,0
88668,0
19584,0
16908,0
72892,1
89472,0
4040,0
90217,0
3558,0
69949,0
15818,0
82163,0
57082,2
86604,2
37121,0
69137,0
97402,2
45343,0
1403,1
45679,0
39160,1
90882,2
65373,3
21595,2
2945,1
66453,2
20527,1
15371,2
64508,0
38144,1
32697,0
87294,0
51077,0
53011,3
81338,0
99766,0
17315,1
91773,0
90757,1
4470,0
50606,0
45895,0
1921,1
82049,3
27775,0
60215,0
87675,1
28358,0
58284,0
63586,0
58522,0
90640,1
65445,0
92432,1
89103,0
55965,2
57798,1
67768,0
30447,1
51369,1
98337,1
9149,0
90063,1
13112,2
26357,0
14268,2
57812,0
95720,0
90311,0
98574,0
15015,0
95212,0
612,0
56125,1
45665,0
25172,1
1823,1
20664,0
31137,0
81043,2
44872,2
47913,0
6229,1
9238,0
15756,0
69602,1
69411,1
8099,3
94518,0
58570,0
43220,1
68353,1
74362,3
71960,0
77279,0
19713,0
7275,0
92255,0
42118,1
59812,0
27469,0
53604,0
12356,3
39659,0
64134,1
2499,0
13010,0
76350,0
93613,0
27518,0
98021,1
33184,0
78585,0
96686,0
56175,0
77403,0
10386,1
20199,0
96105,0
2011,0
2581,0
19490,3
43674,1
46554,0
72444,0
28213,1
51814,0
49785,0
70007,0
31184,0
75014,0
88343,1
12100,1
33405,0
13725,1
12854,0
15280,0
73066,1
21585,0
9117,0
29629,0
72218,1
3150,0
42651,1
61153,1
78181,0
76440,0
39966,0
27228,0
79335,1
41916,1
38674,1
46222,0
21759,0
532,1
36823,0
31986,0
95877,1
51187,0
90550,0
2576,0
57966,0
11871,0
56698,0
13723,0
31558,1
91265,0
37318,0
74324,2
97729,2
29499,0
98134,3
38042,0
63582,0
58985,0
13538,1
59832,0
28753,0
3624,3
82553,0
27364,0
90176,0
57871,0
26862,0
33508,0
46648,2
19592,2
24795,0
65515,0
60425,0
15995,0
98679,2
55528,0
95247,1
69297,1
16372,2
69140,0
28420,0
49975,1
66407,3
4006,0
38854,0
74455,1
36522,3
36320,0
53372,2
95229,1
10820,1
58945,0
46626,0
44186,0
7914,0
78539,0
73412,0
80365,1
49253,0
58460,0
1739,0
31732,0
1672,0
36523,1
23006,0
21588,1
75935,0
73501,2
36819,1
26084,0
54370,0
12075,0
71194,1
63875,3
48454,1
2481,0
2613,1
28776,1
27146,1
22507,0
81433,0
65799,2
26967,0
13605,1
60581,0
13934,1
96847,1
92922,0
20811,0
74078,1
62959,1
25898,0
32736,0
43517,0
69006,0
21767,0
4496,2
11742,0
59927,0
51651,0
567,1
85934,3
23050,0
49947,0
9462,1
3904,1
68026,0
82466,1
66625,0
94838,0
49997,0
49767,0
67533,1
44657,0
38577,0
44587,3
2168,0
4841,0
99028,0
21358,0
80687,0
94809,0
98738,0
75789,0
41913,1
22398,1
87019,0
16831,1
39762,0
98256,2
99661,2
13574,0
22390,1
81641,0
65925,0
49025,0
92955,0
28582,0
7282,0
40206,1
84119,3
19764,0
51339,1
51019,0
96941,0
7388,1
36903,2
35699,1
62013,1
69305,0
98172,0
89361,1
99732,0
58837,0
2478,0
37782,0
47775,0
30156,0
12125,0
81505,0
84403,0
43498,0
72640,0
4166,2
85856,0
97865,0
37864,0
11259,0
13482,1
80309,1
52806,0
53096,0
24653,2
47938,1
36650,0
15333,0
40376,0
26994,1
92624,0
99897,0
48235,0
88101,0
47627,1
15022,0
89285,0
95541,0
26518,0
16761,0
2798,3
60115,0
84663,0
46910,0
61142,1
16444,0
7915,1
19220,3
22979,1
38827,0
72340,2
4656,2
98583,1
26968,1
48295,0
804,0
73949,1
64738,0
11962,0
9414,2
97827,0
94601,1
52929,0
86260,2
31239,0
30593,0
2505,0
65323,1
18106,0
99053,0
54287,1
40536,0
60715,1
68483,2
87550,1
92728,0
46616,0
86774,0
92896,0
63522,1
35118,0
74747,0
34609,0
280,0
18420,1
83759,0
7723,0
67160,0
92723,1
90666,0
28231,0
99959,0
94558,0
91599,1
80101,0
1062,0
76892,1
96520,0
79533,2
17878,0
53767,0
4227,0
56516,0
18242,0
95049,0
55997,0
88165,0
35705,1
41468,0
77721,0
25603,0
96683,0
64273,0
19825,0
15815,1
58549,0
77375,0
69522,0
64075,0
29438,0
42076,0
42805,0
2324,0
50092,0
71076,0
20409,1
96963,1
81552,0
82006,1
58573,0
73827,0
3336,0
81194,3
58517,1
39040,1
70157,0
59430,1
2801,0
53041,0
217,0
44634,0
99963,0
54489,1
67250,1
33137,1
83057,0
15675,0
94427,1
61900,0
46075,1
3591,2
59402,0
99098,1
57160,0
78413,0
34237,1
69013,1
7572,0
36625,0
60726,0
25848,0
2717,0
6464,0
78168,0
43729,0
67308,0
31437,0
96483,0
69911,1
26756,0
77996,1
45886,0
23361,1
27783,1
58081,1
68127,0
61673,0
8807,0
67367,0
96052,2
66880,0
35941,0
25173,0
22895,0
19861,0
9470,2
51449,0
16148,0
54675,0
2366,1
19204,1
8150,0
85173,0
70494,0
16807,2
73638,2
11973,0
44489,0
67794,0
53148,1
95095,1
90952,0
4978,2
11955,0
85212,0
7076,0
49277,0
94716,0
28103,0
61009,0
61234,1
30705,1
13755,0
42128,0
98180,0
14625,0
77125,2
77479,0
69036,1
33140,0
25933,1
74701,0
54870,1
15455,0
68544,0
662,0
97036,1
28628,0
43009,0
49205,0
70662,0
99811,2
55730,1
97632,1
75186,0
90360,0
84581,1
30030,0
81642,0
195,0
25023,1
42413,0
96259,0
89896,1
68061,2
22138,0
57127,0
16326,0
31143,0
34385,0
53933,0
79379,1
9432,0
44332,0
18394,1
86044,1
98678,0
14120,1
42558,1
10073,0
95005,0
3895,0
64863,0
97634,0
3248,0
81948,1
74354,1
23541,0
1316,0
76406,0
64303,1
52825,0
9090,1
76777,0
44470,2
62576,0
24587,0
63706,1
15560,1
40652,1
5432,2
60840,0
44481,0
18006,0
33012,0
1360,0
9096,0
99268,2
63562,1
6335,3
44615,0
46465,0
20071,3
55636,1
36244,0
32954,0
35851,0
36022,0
78676,0
6411,1
83371,0
66038,0
64169,0
28158,0
45552,0
83936,0
23017,0
59051,0
53835,0
76230,0
72310,0
34766,1
76511,0
17515,0
30245,0
74122,1
88341,0
64038,1
48087,0
71427,0
50301,0
14580,0
66567,0
530,1
3223,1
50010,0
37933,3
34043,1
40576,1
30935,1
20682,2
70170,1
93113,1
88312,0
49734,2
25171,0
25819,0
22696,0
84732,0
10619,0
28135,0
4991,0
82711,0
69359,1
36646,1
23063,0
54896,0
40484,1
41328,0
50510,0
69702,0
10283,1
69814,0
71267,1
21292,0
69441,0
79192,0
28187,2
79042,1
8262,0
4338,1
19044,0
1341,0
53529,0
33739,0
66754,0
39958,3
41990,1
52300,0
31995,1
20952,0
59752,3
50161,0
59520,0
40753,0
94847,1
82214,0
25364,0
21124,0
14998,0
20729,2
83316,0
76307,3
26081,0
58525,0
90159,0
84550,1
82687,0
60727,0
81344,0
19735,2
15671,0
5436,1
38728,0
59045,0
51346,0
5530,0
21646,0
22257,0
55517,1
98475,1
78596,0
41099,3
3341,2
12214,2
90609,0
3573,0
86247,1
31770,0
78197,1
3101,0
33665,0
21690,0
28271,1
16373,1
91627,1
63099,0
82791,2
62743,1
35440,3
41921,0
54209,0
32564,0
60979,2
58846,0
20647,0
70584,1
80049,0
869,0
4704,2
80179,1
93879,0
72325,0
42080,1
56701,0
78490,0
93168,0
8601,0
95881,0
82348,0
88535,2
80661,0
58441,0
88242,1
86882,0
22075,0
54371,0
86425,2
8026,3
41156,0
98022,0
84420,0
91568,1
58248,0
46641,0
86849,1
97590,0
49022,0
23072,0
60932,0
5581,0
51927,0
84650,0
58365,0
40198,1
61056,0
23053,0
55881,0
87060,0
40852,2
72225,1
35039,0
34375,0
19080,0
93426,0
26099,0
97147,3
87333,1
10885,0
71033,0
21120,1
87453,0
14990,0
88442,2
19195,0
17574,0
29226,0
74127,1
97839,1
60716,0
63682,0
80467,1
93939,0
12435,0
75118,0
36964,0
78560,0
78823,0
64453,3
76725,1
45614,0
29309,0
17918,1
37863,0
5752,0
43510,0
56781,0
60187,0
64360,2
21803,1
88108,0
25681,2
42570,0
12339,0
73991,0
18493,2
9134,0
74228,1
61677,0
82743,1
73748,0
99401,3
71380,0
9556,1
15292,0
77216,1
73850,0
43657,0
17751,3
16924,0
14078,0
261,0
67091,0
83303,1
26341,2
11287,0
89352,3
9106,0
81960,2
22630,1
11426,0
93698,1
12072,0
82797,0
86564,0
78982,0
78822,1
22027,0
20293,0
16787,1
66571,1
42425,0
88728,0
49167,0
30632,0
86127,0
37401,0
23493,3
22053,0
3885,2
77873,0
71489,0
7680,0
72717,0
50611,0
44474,2
29400,0
64583,0
69906,1
21336,1
73204,1
67055,2
16624,2
33621,0
53115,0
33322,0
76384,0
84808,0
47355,0
92361,1
16225,0
57544,0
96515,0
96506,1
85755,1
61828,0
44008,0
18327,0
33538,0
45648,1
6811,2
46131,1
49515,2
82563,0
68712,0
38927,0
45128,0
42244,0
60856,1
40752,1
5938,0
32335,0
20940,1
68455,2
97830,0
54843,1
66123,1
89979,1
44760,0
55451,1
56680,0
78401,0
33952,0
64131,1
96319,0
72200,1
27304,0
35396,0
29429,0
34,0
83174,1
35565,0
53215,0
29999,0
3917,1
43986,1
66095,2
45659,1
83310,0
63883,0
1066,0
63731,0
27221,0
56550,0
83557,0
25831,1
64,1
68640,2
15541,1
92627,0
94904,3
86934,1
94553,1
53092,0
59913,0
19500,2
68118,0
54573,1
59078,0
36455,0
22392,1
20171,0
68411,0
33944,0
95218,1
2158,1
22278,2
87251,0
38024,0
89188,0
83435,0
65230,0
74661,1
9114,1
38905,0
81159,1
9831,0
32716,0
75957,0
5600,0
22595,1
2000,0
72390,1
610,0
31344,3
18001,0
80421,0
15168,0
26727,0
31614,0
73653,0
24337,0
72947,2
96503,0
64668,0
89869,1
17965,1
15278,0
72085,2
84979,0
9955,2
71551,1
35457,1
63402,1
93600,0
387,0
36206,0
97736,1
61256,0
29617,0
75356,1
48121,1
33947,2
30881,0
40458,1
4990,3
23783,0
7500,0
76431,0
40408,0
80769,1
62975,0
21388,3
41839,1
4381,1
34973,0
70474,0
69026,1
93468,2
44364,0
63842,0
96344,0
18241,0
95216,0
31538,0
58578,1
27919,1
22665,1
3779,0
15961,1
16586,3
10410,1
92259,0
14325,2
29840,1
81806,0
27626,1
81200,0
26584,0
65779,0
44668,2
22964,0
88051,1
8820,1
31774,1
33593,1
59929,3
69084,0
15864,0
72761,1
87826,0
84595,0
48064,0
40811,0
77917,0
60817,0
78242,1
62886,0
41928,1
58815,0
84367,0
74606,2
62777,1
93872,0
13780,0
44602,1
40828,0
13455,1
50866,2
7154,0
3259,0
85947,0
93588,1
31334,0
47459,1
96884,2
92199,1
78625,2
91646,3
65600,0
60933,0
1259,0
92356,0
18372,0
83447,1
33599,0
52445,1
65004,2
80427,1
21558,0
230,1
82402,0
66563,1
71479,0
53001,0
59534,2
47321,0
64570,2
35392,2
4069,0
70158,1
51202,0
83641,0
64720,0
19773,0
8418,0
96726,1
16770,0
55107,0
90699,1
6341,2
75003,1
29239,0
64917,0
15415,0
50358,0
20120,0
49506,0
45161,0
97078,0
50267,0
69108,0
80248,0
25410,1
63466,1
72715,0
73207,0
41363,0
52638,3
94514,0
23527,2
50984,0
88311,0
14248,1
24609,3
18900,1
70854,1
92148,0
40339,1
39708,1
22203,0
81212,0
90945,0
97616,2
90818,1
65132,1
73483,1
87033,1
8977,0
40932,0
2517,1
74931,0
54322,0
45828,0
1916,2
79473,0
30208,1
45831,0
40050,0
21205,0
40641,0
13072,0
64172,0
53914,0
28906,1
21274,0
61467,3
92772,0
82150,0
96179,0
38333,0
33874,2
69570,0
54763,1
4948,0
83066,0
6119,0
42410,1
33546,2
49874,0
83418,3
44201,0
13950,1
94938,0
50974,0
13753,0
2679,0
56581,0
46685,0
98630,0
50669,0
83292,1
12708,0
81823,0
83734,0
60713,0
11775,0
7616,1
32472,0
57466,0
52173,1
42771,0
17883,0
70010,0
54390,0
44930,1
20038,0
86662,0
99318,1
17089,0
10739,1
32921,1
76231,1
11545,0
73906,0
19202,0
17845,0
5317,3
66736,0
34729,0
86010,1
47081,0
40925,0
17372,0
5954,0
43726,0
66988,2
19009,2
98451,0
45963,0
43585,0
27604,3
54627,2
92175,1
38131,1
25844,2
55008,0
67317,0
43010,3
61965,0
27696,2
50665,1
8351,1
60624,0
25539,0
79689,0
13015,1
47222,0
84265,2
5415,0
46081,3
97054,0
13642,2
32331,0
32844,0
59481,3
1920,0
61833,1
12064,0
83111,0
98949,0
34284,0
8583,0
6036,1
21979,0
13465,0
45668,1
3097,1
69215,1
54706,0
17836,0
87252,1
87729,0
34760,0
80491,1
36475,1
72748,0
20357,3
57079,2
34227,0
73649,0
71087,0
7043,0
16259,0
50697,0
89991,0
37272,0
78167,1
89523,0
32800,0
46483,1
20164,2
14844,2
37294,3
19711,1
6607,0
67880,0
32348,0
30375,0
56565,0
25051,0
16830,0
62019,0
54965,1
32551,1
50787,0
36512,1
32767,0
70680,1
77008,0
93647,0
41241,0
94409,0
99878,0
53854,2
52775,0
57633,1
98985,0
30850,0
56842,1
89253,0
82665,0
57078,0
87877,2
17490,0
58625,1
62765,0
66943,2
55484,0
28290,1
60719,0
54966,1
84436,0
47701,2
70706,0
68809,0
92129,1
93630,0
44166,1
64761,0
16543,0
92580,0
44810,0
2680,3
44248,1
80483,3
65591,3
99403,1
77350,0
12407,0
64932,1
80735,0
41314,1
94412,1
11379,0
17143,1
33302,2
7392,0
92656,1
95113,0
31016,0
56372,1
22832,0
13288,1
83853,0
28556,1
5880,0
60675,0
78818,1
96672,1
65623,0
24737,0
2899,2
75517,2
8131,0
18750,2
30521,0
38627,1
67145,0
92834,0
5481,0
51836,1
32516,0
83204,1
2933,1
58506,0
58075,0
56490,0
4655,0
21023,0
88250,1
83801,0
7707,1
83726,0
96477,0
6356,0
36639,0
38165,0
33419,0
89009,1
17234,1
90272,2
76268,0
67051,0
17890,0
46881,0
38765,0
53078,0
4467,1
39362,0
3864,0
35175,0
62901,0
54416,1
10508,0
10223,0
92809,0
14398,0
33879,1
26687,0
95134,0
88185,0
77598,0
69801,3
75216,0
14984,0
32240,0
19991,2
51664,1
93544,0
98466,0
4052,0
91408,0
69547,1
65277,2
58452,2
51526,0
68808,2
98593,1
4630,0
72909,0
39272,1
50300,1
983,1
5853,0
57713,0
34302,0
94731,0
26166,0
21049,2
92888,1
67293,2
49182,1
64100,2
76203,2
72954,0
28453,0
86141,1
34230,1
44751,0
208,1
18413,0
15923,0
21438,1
7769,0
730,2
72927,0
94104,2
14305,0
1168,1
92877,0
2382,0
19154,0
68690,0
78791,1
82979,1
28740,0
20915,0
7694,0
92613,0
68911,0
72242,0
66691,0
33788,0
10100,2
15941,0
11849,0
78360,0
21484,0
21390,2
67682,0
28169,1
62224,0
62261,1
84006,0
1516,0
66904,1
20373,0
97204,2
40794,0
35487,0
60497,0
74966,1
54555,0
86684,0
71248,0
38818,0
63666,0
31505,0
8808,2
91885,2
39456,0
46645,0
32248,2
15548,0
29382,0
62907,1
20188,0
41972,1
88008,0
52128,1
72017,0
78674,1
79845,0
54118,0
9234,0
79956,0
18216,0
96277,0
2404,0
91561,0
31285,0
3392,0
77231,1
41209,1
65060,0
62544,0
33738,1
66600,1
56367,0
11816,2
25185,1
86673,0
44925,0
53088,3
36582,0
85483,0
68236,1
35403,0
68845,2
78015,0
95846,1
62795,0
80425,1
86090,0
97041,2
73628,0
40211,0
99582,0
44337,0
25810,0
74404,0
90495,1
41413,0
7320,2
50941,0
10585,2
81033,0
4571,0
6203,0
98501,0
7898,0
38504,1
57169,1
18030,1
34594,0
63484,0
81348,1
41874,1
33305,2
63423,0
6445,3
11916,1
66052,2
63676,0
41147,2
22307,0
27731,0
6654,0
6304,1
48646,0
71655,0
54349,0
43368,0
13225,0
47988,1
18138,1
5469,0
56750,0
77929,1
89219,0
51261,2
58497,1
97485,0
15881,0
62545,2
8043,0
53863,0
84585,0
23404,0
6804,0
76516,0
9573,1
50498,1
25025,1
32184,0
25438,1
24733,0
48479,0
66759,1
77594,2
28338,0
48917,0
47109,0
29393,1
42052,0
64019,0
94260,1
98697,0
20297,0
70510,0
16959,0
86002,0
27933,0
47032,0
77589,2
16076,0
95963,1
37458,1
26622,0
88373,0
70218,0
88125,1
34867,0
32829,0
23043,0
46303,0
82070,3
79536,0
95921,1
74963,0
39527,0
39239,0
76186,0
56114,0
64808,0
30908,0
33251,1
46956,0
95635,0
85738,0
77777,0
20753,0
52313,0
52141,1
59770,0
20089,0
62186,2
13565,0
68091,0
80824,3
75505,0
55672,0
71080,2
78417,1
25352,3
93167,0
10964,0
55509,1
61180,0
36580,0
45537,0
35204,0
55379,1
8534,0
2078,0
10950,2
30510,0
46805,0
31354,0
80796,1
13570,0
3654,0
62499,0
72391,0
78524,0
12154,0
86939,2
49542,2
4525,0
91236,0
77219,0
35241,0
31606,0
96962,1
60643,1
82449,0
45809,1
6821,0
64898,0
41525,0
37657,0
32542,0
10547,1
46379,0
57376,0
31023,1
43133,0
13381,0
9856,0
78411,0
90287,0
99147,0
46629,0
50116,0
24055,0
21828,2
21955,0
68243,0
49529,0
52590,0
22617,0
23467,0
69826,0
40450,0
1047,0
14484,0
67056,0
62690,3
5852,0
88543,0
12156,0
79386,1
33279,0
6928,0
24335,1
20750,0
55519,0
87971,0
42319,3
60221,0
38967,0
97113,0
32098,1
53627,2
13819,2
56315,0
32723,2
98268,0
786,0
29682,3
27418,0
35309,0
70252,0
51057,0
36831,1
33171,0
22111,3
35371,0
78642,0
36152,0
40002,2
42492,1
61475,0
97955,0
19123,0
20296,1
8987,0
98064,2
93953,3
80408,0
81001,0
80298,0
21946,1
70875,0
58766,0
86448,1
4353,1
16053,0
8440,0
79316,0
22636,0
34195,0
13007,1
74235,0
13995,0
63612,0
33110,2
4163,0
97818,0
68130,1
31948,0
1135,2
45134,0
55079,1
92403,0
74969,1
97754,2
44302,0
29671,0
17262,1
44443,0
72952,0
72099,0
83464,1
31373,0
56974,0
78478,0
97697,0
53864,0
24480,0
89282,0
48878,0
40379,0
89481,2
39954,0
62719,0
4639,1
13325,0
53846,1
51736,1
40802,0
982,0
33391,1
57840,2
80090,1
77095,0
6260,2
2072,0
72782,1
31901,0
13595,1
6868,1
52330,0
94969,0
54535,0
12414,0
13851,1
15008,3
93811,0
44922,0
96013,1
37720,1
23618,0
60128,1
57987,1
93413,0
4090,0
87239,0
30233,0
70849,0
23662,0
1433,1
15766,3
96984,0
43598,0
5058,0
50912,1
99445,1
97381,0
89230,3
56732,0
79273,0
23595,0
79800,0
29831,0
38362,0
11949,2
27850,0
29852,2
90127,1
26149,0
82637,0
11676,0
79494,0
17043,0
91752,1
20881,0
73777,1
20436,0
13237,0
50366,2
4130,0
65905,1
71780,0
67755,0
39987,0
12174,0
83517,0
22610,1
65131,0
51044,0
30038,0
55772,0
86523,0
77108,0
20786,1
34384,0
88961,0
14892,1
34627,0
77700,0
11904,0
43356,0
84189,3
20770,0
72271,1
57297,0
58199,0
86579,2
73455,0
18607,0
89720,0
48857,0
72371,0
2468,0
16059,1
39901,1
73648,0
30841,0
37716,1
89605,0
45729,1
22654,0
2248,0
69247,1
49320,1
67173,0
88444,1
83465,0
20947,3
47769,0
93712,0
47439,1
26752,0
94697,0
93011,0
96199,0
43903,3
20592,3
6407,0
96947,0
34183,1
26998,0
64052,0
53814,2
79486,0
58143,1
86789,0
74862,0
69335,0
80540,1
28549,1
50684,0
90307,0
61116,0
71455,0
86085,0
58909,2
28408,0
56159,1
39624,0
12224,0
47027,1
68575,1
60905,2
68830,0
57716,0
33605,0
61013,0
7494,1
57607,2
58879,0
70306,1
87390,0
52374,0
88876,0
63015,2
82487,1
78483,1
4610,0
51073,2
17429,1
57589,0
41897,1
65777,0
80603,0
24329,1
13628,1
52786,0
53876,0
45986,0
28497,1
15430,0
60929,0
34505,0
49426,0
89694,1
6748,0
75533,0
46507,0
58387,2
46679,2
36767,1
41995,0
53865,0
23342,0
44865,0
97220,0
52670,1
70028,1
21961,3
75294,2
35359,0
29496,1
45958,0
51527,0
8342,0
27639,0
88339,1
34018,0
81867,1
92836,3
88282,0
22607,0
61583,1
84920,1
75500,1
42521,2
73233,1
94417,1
15673,2
8857,1
67687,1
95169,0
89580,0
17963,0
23631,0
71860,0
63310,0
78731,0
10594,1
82666,2
47450,0
34125,0
27386,0
25772,0
84077,0
20957,1
63956,0
85559,0
89048,0
54609,0
19007,0
17126,0
74787,0
90521,1
76876,0
91637,0
30025,0
91856,0
49215,0
82188,0
1545,1
36798,0
5396,0
48338,0
24452,0
61951,0
99953,1
36215,0
30640,1
79253,0
52467,0
57366,1
33841,0
65174,0
62477,0
55175,1
17022,1
34483,0
99596,0
26094,2
29359,1
64152,0
33770,2
77484,0
30171,0
86876,1
73781,1
54013,3
56573,1
84877,0
74387,0
43584,0
23984,1
43326,0
38956,0
81892,0
52058,2
49008,0
88991,0
64629,1
31070,3
22288,0
7323,0
20488,0
89751,0
32383,1
17420,0
61637,0
47881,0
68691,0
91394,0
5258,2
69337,0
98886,1
40870,1
70223,0
9230,0
81833,2
79301,1
53782,0
88541,0
70608,0
41454,0
32260,2
52939,0
446,0
72763,0
62435,0
61817,0
33575,2
82064,0
83041,0
89839,2
38296,0
13009,0
55234,0
13564,1
36738,0
9050,0
9385,0
99566,0
80835,0
4791,0
98843,1
63145,0
19341,0
77103,1
9013,2
68626,0
54854,1
33750,0
40791,0
23371,0
89499,1
35161,0
96284,1
23935,1
53712,2
21031,1
48545,0
65575,0
29385,3
96294,0
13185,0
11007,0
79110,0
8577,0
64959,0
61824,0
62713,2
5760,0
38903,1
29124,0
5990,3
44377,0
92971,0
85627,0
22352,0
76767,0
9136,0
9897,1
90802,0
8888,0
75756,3
42886,0
61968,0
29545,0
70856,0
63673,0
61603,1
25464,1
99568,2
26740,2
39470,0
31691,0
25818,0
76125,0
70959,1
70045,0
1982,1
66631,1
54421,0
33650,0
27915,0
97836,1
11761,2
85834,0
10967,1
10657,1
52916,0
6569,1
61576,0
61208,0
23827,3
2014,0
93527,1
4680,1
57008,0
51692,1
15712,1
66501,0
34119,0
29025,0
34634,0
21309,0
21179,0
59034,0
78143,0
86615,0
92285,3
84518,0
73107,0
65699,1
2821,1
12325,0
12132,3
72786,1
65573,0
44995,0
25291,0
51842,0
25100,0
36737,0
20841,0
99001,0
25338,1
3968,0
43204,1
76950,2
90725,0
85141,0
78100,2
86165,1
83453,0
85645,1
55389,0
15472,0
70077,0
72706,1
1107,3
84251,0
35136,0
40504,0
10450,0
97214,0
68251,0
53456,0
9615,1
84805,0
58192,1
84824,0
20958,0
85411,0
1623,0
12239,0
44074,0
77885,1
99267,0
74310,0
81906,1
43389,0
27827,0
66200,0
46174,0
6332,0
69153,0
95213,1
95648,0
18451,0
73927,0
46509,1
57037,0
37726,0
72108,0
82662,0
33116,0
84326,3
73741,1
25489,0
96966,2
57188,0
8100,0
65733,2
97567,1
16750,3
31992,0
46861,0
93232,0
76568,2
98061,1
68009,0
36018,0
73193,0
87401,0
62366,1
18826,1
33858,2
82843,2
61212,0
80888,0
97762,0
39244,0
12091,0
55926,0
91903,0
99240,0
27884,1
35152,0
49560,0
55609,0
61449,0
88986,0
28893,1
99364,0
44342,0
9779,0
39215,0
47438,0
18499,0
88279,0
98770,0
91393,0
97223,0
85269,0
99799,0
2616,0
8681,0
82176,1
14834,0
6432,1
20844,0
1245,0
42605,0
78807,1
43784,0
29782,0
17199,1
40311,0
45903,0
80964,0
16811,2
88560,1
65878,0
17868,0
64091,0
24579,0
66976,0
32792,0
54112,0
96576,0
56665,0
98642,0
34654,0
51562,1
49470,1
72923,1
71868,0
29549,1
80886,0
35852,0
78257,0
345,1
48378,0
79206,0
45534,0
10998,0
20945,0
80565,0
2598,0
60717,1
30898,0
24081,0
23037,0
97128,0
99373,0
35616,2
81624,0
47941,1
13629,0
23673,0
44666,1
22155,0
5238,0
49601,1
4190,0
45119,0
8811,0
12889,0
88357,1
55445,0
85316,1
62072,0
86993,3
99707,1
49311,0
13764,1
58868,1
3765,0
22147,0
27067,2
87244,1
30003,0
9332,0
25204,0
81898,0
70738,1
71142,0
56195,1
58958,1
36838,0
5701,0
85915,1
50628,0
12873,0
87616,1
91209,0
20827,1
55195,1
73375,3
20937,0
26135,1
